TIME,PRICE
2024-06-06 00:00:00,100
2024-06-06 00:01:00,101
2024-06-06 00:02:00,102
2024-06-06 00:03:00,103
2024-06-06 00:04:00,104
2024-06-06 00:05:00,105
2024-06-06 00:06:00,106
2024-06-06 00:07:00,107
2024-06-06 00:08:00,108
2024-06-06 00:09:00,109
2024-06-06 00:10:00,110
2024-06-06 00:11:00,111
2024-06-06 00:12:00,112
2024-06-06 00:13:00,113
2024-06-06 00:14:00,114
2024-06-06 00:15:00,115
2024-06-06 00:16:00,116
2024-06-06 00:17:00,117
2024-06-06 00:18:00,118
2024-06-06 00:19:00,119
2024-06-06 00:20:00,120
2024-06-06 00:21:00,121
2024-06-06 00:22:00,122
2024-06-06 00:23:00,123
2024-06-06 00:24:00,124
2024-06-06 00:25:00,125
2024-06-06 00:26:00,126
2024-06-06 00:27:00,127
2024-06-06 00:28:00,128
2024-06-06 00:29:00,129
2024-06-06 00:30:00,130
2024-06-06 00:31:00,131
2024-06-06 00:32:00,132
2024-06-06 00:33:00,133
2024-06-06 00:34:00,134
2024-06-06 00:35:00,135
2024-06-06 00:36:00,136
2024-06-06 00:37:00,137
2024-06-06 00:38:00,138
2024-06-06 00:39:00,139
2024-06-06 00:40:00,140
2024-06-06 00:41:00,141
2024-06-06 00:42:00,142
2024-06-06 00:43:00,143
2024-06-06 00:44:00,144
2024-06-06 00:45:00,145
2024-06-06 00:46:00,146
2024-06-06 00:47:00,147
2024-06-06 00:48:00,148
2024-06-06 00:49:00,149
2024-06-06 00:50:00,150
2024-06-06 00:51:00,151
2024-06-06 00:52:00,152
2024-06-06 00:53:00,153
2024-06-06 00:54:00,154
2024-06-06 00:55:00,155
2024-06-06 00:56:00,156
2024-06-06 00:57:00,157
2024-06-06 00:58:00,158
2024-06-06 00:59:00,159
2024-06-06 01:00:00,160
2024-06-06 01:01:00,161
2024-06-06 01:02:00,162
2024-06-06 01:03:00,163
2024-06-06 01:04:00,164
2024-06-06 01:05:00,165
2024-06-06 01:06:00,166
2024-06-06 01:07:00,167
2024-06-06 01:08:00,168
2024-06-06 01:09:00,169
2024-06-06 01:10:00,170
2024-06-06 01:11:00,171
2024-06-06 01:12:00,172
2024-06-06 01:13:00,173
2024-06-06 01:14:00,174
2024-06-06 01:15:00,175
2024-06-06 01:16:00,176
2024-06-06 01:17:00,177
2024-06-06 01:18:00,178
2024-06-06 01:19:00,179
2024-06-06 01:20:00,180
2024-06-06 01:21:00,181
2024-06-06 01:22:00,182
2024-06-06 01:23:00,183
2024-06-06 01:24:00,184
2024-06-06 01:25:00,185
2024-06-06 01:26:00,186
2024-06-06 01:27:00,187
2024-06-06 01:28:00,188
2024-06-06 01:29:00,189
2024-06-06 01:30:00,190
2024-06-06 01:31:00,191
2024-06-06 01:32:00,192
2024-06-06 01:33:00,193
2024-06-06 01:34:00,194
2024-06-06 01:35:00,195
2024-06-06 01:36:00,196
