2024-06-06 00:00:00,0.000000

2024-06-06 00:01:00,0.841471

2024-06-06 00:02:00,0.909297

2024-06-06 00:03:00,0.141120

2024-06-06 00:04:00,-0.756802

2024-06-06 00:05:00,-0.958924

2024-06-06 00:06:00,-0.279415

2024-06-06 00:07:00,0.656987

2024-06-06 00:08:00,0.989358

2024-06-06 00:09:00,0.412118

2024-06-06 00:10:00,-0.544021

2024-06-06 00:11:00,-0.999990

2024-06-06 00:12:00,-0.536573

2024-06-06 00:13:00,0.420167

2024-06-06 00:14:00,0.990607

2024-06-06 00:15:00,0.650288

2024-06-06 00:16:00,-0.287903

2024-06-06 00:17:00,-0.961397

2024-06-06 00:18:00,-0.750987

2024-06-06 00:19:00,0.149877

2024-06-06 00:20:00,0.912945

2024-06-06 00:21:00,0.836656

2024-06-06 00:22:00,-0.008851

2024-06-06 00:23:00,-0.846220

2024-06-06 00:24:00,-0.905578

2024-06-06 00:25:00,-0.132352

2024-06-06 00:26:00,0.762558

2024-06-06 00:27:00,0.956376

2024-06-06 00:28:00,0.270906

2024-06-06 00:29:00,-0.663634

2024-06-06 00:30:00,-0.988032

2024-06-06 00:31:00,-0.404038

2024-06-06 00:32:00,0.551427

2024-06-06 00:33:00,0.999912

2024-06-06 00:34:00,0.529083

2024-06-06 00:35:00,-0.428183

2024-06-06 00:36:00,-0.991779

2024-06-06 00:37:00,-0.643538

2024-06-06 00:38:00,0.296369

2024-06-06 00:39:00,0.963795

2024-06-06 00:40:00,0.745113

2024-06-06 00:41:00,-0.158623

2024-06-06 00:42:00,-0.916522

2024-06-06 00:43:00,-0.831775

2024-06-06 00:44:00,0.017702

2024-06-06 00:45:00,0.850904

2024-06-06 00:46:00,0.901788

2024-06-06 00:47:00,0.123573

2024-06-06 00:48:00,-0.768255

2024-06-06 00:49:00,-0.953753

2024-06-06 00:50:00,-0.262375

2024-06-06 00:51:00,0.670229

2024-06-06 00:52:00,0.986628

2024-06-06 00:53:00,0.395925

2024-06-06 00:54:00,-0.558789

2024-06-06 00:55:00,-0.999755

2024-06-06 00:56:00,-0.521551

2024-06-06 00:57:00,0.436165

2024-06-06 00:58:00,0.992873

2024-06-06 00:59:00,0.636738

2024-06-06 01:00:00,-0.304811

2024-06-06 01:01:00,-0.966118

2024-06-06 01:02:00,-0.739181

